participant_id,dark_period_ts,lights_on_ts,trial,condition,melanopic_edi,photopic_lux
310,2025-03-18T16:58:46Z,2025-03-18T17:42:12Z,28,2,912,1074
310,2025-03-18T16:58:46Z,2025-03-18T17:43:24Z,29,3,1967,2420
310,2025-03-18T16:58:46Z,2025-03-18T17:44:36Z,30,0,0,0
310,2025-03-18T16:58:46Z,2025-03-18T17:45:50Z,31,0,0,0
310,2025-03-18T16:58:46Z,2025-03-18T17:47:02Z,32,4,3906,4532
310,2025-03-18T16:58:46Z,2025-03-18T17:48:15Z,33,0,0,0
310,2025-03-18T16:58:46Z,2025-03-18T17:49:29Z,34,2,912,1074
310,2025-03-18T16:58:46Z,2025-03-18T17:50:42Z,35,2,912,1074
310,2025-03-18T16:58:46Z,2025-03-18T17:51:55Z,36,4,3906,4532
311,2025-03-19T10:35:09Z,2025-03-19T10:45:30Z,1,5,8408,9822
311,2025-03-19T10:35:09Z,2025-03-19T10:46:41Z,2,0,0,0
311,2025-03-19T10:35:09Z,2025-03-19T10:47:53Z,3,2,912,1074
311,2025-03-19T10:35:09Z,2025-03-19T10:49:07Z,4,3,1967,2420
311,2025-03-19T10:35:09Z,2025-03-19T10:50:20Z,5,4,3906,4532
311,2025-03-19T10:35:09Z,2025-03-19T10:51:33Z,6,1,392,486
311,2025-03-19T10:35:09Z,2025-03-19T10:52:44Z,7,0,0,0
311,2025-03-19T10:35:09Z,2025-03-19T10:53:57Z,8,5,8408,9822
311,2025-03-19T10:35:09Z,2025-03-19T10:55:10Z,9,4,3906,4532
311,2025-03-19T10:35:09Z,2025-03-19T10:56:21Z,10,0,0,0
311,2025-03-19T10:35:09Z,2025-03-19T10:57:34Z,11,3,1967,2420
311,2025-03-19T10:35:09Z,2025-03-19T10:58:45Z,12,2,912,1074
311,2025-03-19T10:35:09Z,2025-03-19T10:59:57Z,13,0,0,0
311,2025-03-19T10:35:09Z,2025-03-19T11:01:10Z,14,4,3906,4532
311,2025-03-19T10:35:09Z,2025-03-19T11:02:23Z,15,4,3906,4532
311,2025-03-19T10:35:09Z,2025-03-19T11:03:35Z,16,2,912,1074
311,2025-03-19T10:35:09Z,2025-03-19T11:04:47Z,17,1,392,486
311,2025-03-19T10:35:09Z,2025-03-19T11:06:00Z,18,3,1967,2420
311,2025-03-19T10:35:09Z,2025-03-19T11:07:13Z,19,1,392,486
311,2025-03-19T10:35:09Z,2025-03-19T11:08:26Z,20,4,3906,4532
311,2025-03-19T10:35:09Z,2025-03-19T11:09:38Z,21,3,1967,2420
311,2025-03-19T10:35:09Z,2025-03-19T11:10:52Z,22,5,8408,9822
311,2025-03-19T10:35:09Z,2025-03-19T11:12:04Z,23,2,912,1074
311,2025-03-19T10:35:09Z,2025-03-19T11:13:18Z,24,5,8408,9822
311,2025-03-19T10:35:09Z,2025-03-19T11:14:30Z,25,1,392,486
311,2025-03-19T10:35:09Z,2025-03-19T11:15:44Z,26,1,392,486
311,2025-03-19T10:35:09Z,2025-03-19T11:16:57Z,27,5,8408,9822
311,2025-03-19T10:35:09Z,2025-03-19T11:18:08Z,28,5,8408,9822
311,2025-03-19T10:35:09Z,2025-03-19T11:19:19Z,29,3,1967,2420
311,2025-03-19T10:35:09Z,2025-03-19T11:20:32Z,30,3,1967,2420
311,2025-03-19T10:35:09Z,2025-03-19T11:21:44Z,31,0,0,0
311,2025-03-19T10:35:09Z,2025-03-19T11:22:58Z,32,0,0,0
311,2025-03-19T10:35:09Z,2025-03-19T11:24:12Z,33,1,392,486
311,2025-03-19T10:35:09Z,2025-03-19T11:25:25Z,34,2,912,1074
311,2025-03-19T10:35:09Z,2025-03-19T11:26:38Z,35,2,912,1074
311,2025-03-19T10:35:09Z,2025-03-19T11:27:51Z,36,4,3906,4532
312,2025-03-19T16:30:08Z,2025-03-19T16:40:28Z,1,5,8408,9822
312,2025-03-19T16:30:08Z,2025-03-19T16:41:42Z,2,3,1967,2420
312,2025-03-19T16:30:08Z,2025-03-19T16:42:53Z,3,1,392,486
312,2025-03-19T16:30:08Z,2025-03-19T16:44:05Z,4,0,0,0
312,2025-03-19T16:30:08Z,2025-03-19T16:45:17Z,5,2,912,1074
312,2025-03-19T16:30:08Z,2025-03-19T16:46:28Z,6,1,392,486
312,2025-03-19T16:30:08Z,2025-03-19T16:47:46Z,7,5,8408,9822
312,2025-03-19T16:30:08Z,2025-03-19T16:48:58Z,8,4,3906,4532
312,2025-03-19T16:30:08Z,2025-03-19T16:50:12Z,9,3,1967,2420
312,2025-03-19T16:30:08Z,2025-03-19T16:51:26Z,10,4,3906,4532
312,2025-03-19T16:30:08Z,2025-03-19T16:52:38Z,11,1,392,486
312,2025-03-19T16:30:08Z,2025-03-19T16:53:50Z,12,4,3906,4532
312,2025-03-19T16:30:08Z,2025-03-19T16:55:04Z,13,0,0,0
312,2025-03-19T16:30:08Z,2025-03-19T16:56:17Z,14,5,8408,9822
312,2025-03-19T16:30:08Z,2025-03-19T16:57:28Z,15,0,0,0
312,2025-03-19T16:30:08Z,2025-03-19T16:58:42Z,16,1,392,486
312,2025-03-19T16:30:08Z,2025-03-19T16:59:54Z,17,1,392,486
312,2025-03-19T16:30:08Z,2025-03-19T17:01:06Z,18,2,912,1074
312,2025-03-19T16:30:08Z,2025-03-19T17:02:27Z,19,3,1967,2420
312,2025-03-19T16:30:08Z,2025-03-19T17:03:39Z,20,5,8408,9822
312,2025-03-19T16:30:08Z,2025-03-19T17:04:53Z,21,2,912,1074
312,2025-03-19T16:30:08Z,2025-03-19T17:06:06Z,22,2,912,1074
312,2025-03-19T16:30:08Z,2025-03-19T17:07:26Z,23,4,3906,4532
312,2025-03-19T16:30:08Z,2025-03-19T17:08:39Z,24,2,912,1074
312,2025-03-19T16:30:08Z,2025-03-19T17:09:53Z,25,5,8408,9822
312,2025-03-19T16:30:08Z,2025-03-19T17:11:07Z,26,5,8408,9822
312,2025-03-19T16:30:08Z,2025-03-19T17:12:21Z,27,1,392,486
312,2025-03-19T16:30:08Z,2025-03-19T17:13:33Z,28,3,1967,2420
312,2025-03-19T16:30:08Z,2025-03-19T17:14:46Z,29,3,1967,2420
312,2025-03-19T16:30:08Z,2025-03-19T17:16:00Z,30,2,912,1074
312,2025-03-19T16:30:08Z,2025-03-19T17:17:13Z,31,0,0,0
312,2025-03-19T16:30:08Z,2025-03-19T17:18:24Z,32,0,0,0
312,2025-03-19T16:30:08Z,2025-03-19T17:19:36Z,33,3,1967,2420
312,2025-03-19T16:30:08Z,2025-03-19T17:20:49Z,34,0,0,0
312,2025-03-19T16:30:08Z,2025-03-19T17:22:03Z,35,4,3906,4532
312,2025-03-19T16:30:08Z,2025-03-19T17:23:16Z,36,4,3906,4532
314,2025-03-21T10:40:23Z,2025-03-21T10:50:43Z,1,5,8408,9822
314,2025-03-21T10:40:23Z,2025-03-21T10:51:55Z,2,1,392,486
314,2025-03-21T10:40:23Z,2025-03-21T10:53:08Z,3,4,3906,4532
314,2025-03-21T10:40:23Z,2025-03-21T10:54:19Z,4,0,0,0
314,2025-03-21T10:40:23Z,2025-03-21T10:55:31Z,5,3,1967,2420
314,2025-03-21T10:40:23Z,2025-03-21T10:56:42Z,6,1,392,486
314,2025-03-21T10:40:23Z,2025-03-21T10:57:55Z,7,5,8408,9822
314,2025-03-21T10:40:23Z,2025-03-21T10:59:07Z,8,4,3906,4532
314,2025-03-21T10:40:23Z,2025-03-21T11:00:21Z,9,1,392,486
314,2025-03-21T10:40:23Z,2025-03-21T11:01:33Z,10,1,392,486
314,2025-03-21T10:40:23Z,2025-03-21T11:02:46Z,11,3,1967,2420
314,2025-03-21T10:40:23Z,2025-03-21T11:03:58Z,12,2,912,1074
314,2025-03-21T10:40:23Z,2025-03-21T11:05:10Z,13,1,392,486
314,2025-03-21T10:40:23Z,2025-03-21T11:06:23Z,14,2,912,1074
314,2025-03-21T10:40:23Z,2025-03-21T11:07:37Z,15,2,912,1074
314,2025-03-21T10:40:23Z,2025-03-21T11:08:50Z,16,0,0,0
314,2025-03-21T10:40:23Z,2025-03-21T11:10:03Z,17,5,8408,9822
314,2025-03-21T10:40:23Z,2025-03-21T11:11:17Z,18,0,0,0
314,2025-03-21T10:40:23Z,2025-03-21T11:12:30Z,19,4,3906,4532
314,2025-03-21T10:40:23Z,2025-03-21T11:13:42Z,20,4,3906,4532
314,2025-03-21T10:40:23Z,2025-03-21T11:14:55Z,21,2,912,1074
314,2025-03-21T10:40:23Z,2025-03-21T11:16:09Z,22,4,3906,4532
314,2025-03-21T10:40:23Z,2025-03-21T11:17:21Z,23,3,1967,2420
314,2025-03-21T10:40:23Z,2025-03-21T11:18:34Z,24,3,1967,2420
314,2025-03-21T10:40:23Z,2025-03-21T11:19:45Z,25,5,8408,9822
314,2025-03-21T10:40:23Z,2025-03-21T11:20:57Z,26,3,1967,2420
314,2025-03-21T10:40:23Z,2025-03-21T11:22:11Z,27,0,0,0
314,2025-03-21T10:40:23Z,2025-03-21T11:23:23Z,28,0,0,0
314,2025-03-21T10:40:23Z,2025-03-21T11:24:37Z,29,1,392,486
314,2025-03-21T10:40:23Z,2025-03-21T11:25:50Z,30,0,0,0
314,2025-03-21T10:40:23Z,2025-03-21T11:27:03Z,31,2,912,1074
314,2025-03-21T10:40:23Z,2025-03-21T11:28:14Z,32,5,8408,9822
314,2025-03-21T10:40:23Z,2025-03-21T11:29:28Z,33,5,8408,9822
314,2025-03-21T10:40:23Z,2025-03-21T11:30:39Z,34,2,912,1074
314,2025-03-21T10:40:23Z,2025-03-21T11:31:51Z,35,3,1967,2420
314,2025-03-21T10:40:23Z,2025-03-21T11:33:03Z,36,4,3906,4532
315,2025-03-25T16:26:26Z,2025-03-25T16:36:46Z,1,5,8408,9822
315,2025-03-25T16:26:26Z,2025-03-25T16:37:59Z,2,2,912,1074
315,2025-03-25T16:26:26Z,2025-03-25T16:39:12Z,3,2,912,1074
315,2025-03-25T16:26:26Z,2025-03-25T16:40:24Z,4,0,0,0
315,2025-03-25T16:26:26Z,2025-03-25T16:41:35Z,5,3,1967,2420
315,2025-03-25T16:26:26Z,2025-03-25T16:42:48Z,6,5,8408,9822
315,2025-03-25T16:26:26Z,2025-03-25T16:43:59Z,7,1,392,486
315,2025-03-25T16:26:26Z,2025-03-25T16:45:13Z,8,2,912,1074
315,2025-03-25T16:26:26Z,2025-03-25T16:46:24Z,9,5,8408,9822
315,2025-03-25T16:26:26Z,2025-03-25T16:47:38Z,10,0,0,0
315,2025-03-25T16:26:26Z,2025-03-25T16:48:50Z,11,2,912,1074
315,2025-03-25T16:26:26Z,2025-03-25T16:50:01Z,12,4,3906,4532
315,2025-03-25T16:26:26Z,2025-03-25T16:51:14Z,13,4,3906,4532
315,2025-03-25T16:26:26Z,2025-03-25T16:52:27Z,14,2,912,1074
315,2025-03-25T16:26:26Z,2025-03-25T16:53:41Z,15,1,392,486
315,2025-03-25T16:26:26Z,2025-03-25T16:54:52Z,16,1,392,486
315,2025-03-25T16:26:26Z,2025-03-25T16:56:05Z,17,0,0,0
315,2025-03-25T16:26:26Z,2025-03-25T16:57:18Z,18,0,0,0
315,2025-03-25T16:26:26Z,2025-03-25T16:58:31Z,19,5,8408,9822
315,2025-03-25T16:26:26Z,2025-03-25T16:59:44Z,20,4,3906,4532
315,2025-03-25T16:26:26Z,2025-03-25T17:00:56Z,21,3,1967,2420
315,2025-03-25T16:26:26Z,2025-03-25T17:02:08Z,22,1,392,486
315,2025-03-25T16:26:26Z,2025-03-25T17:03:22Z,23,5,8408,9822
315,2025-03-25T16:26:26Z,2025-03-25T17:04:34Z,24,5,8408,9822
315,2025-03-25T16:26:26Z,2025-03-25T17:05:45Z,25,3,1967,2420
315,2025-03-25T16:26:26Z,2025-03-25T17:06:57Z,26,4,3906,4532
315,2025-03-25T16:26:26Z,2025-03-25T17:08:09Z,27,1,392,486
315,2025-03-25T16:26:26Z,2025-03-25T17:09:20Z,28,4,3906,4532
315,2025-03-25T16:26:26Z,2025-03-25T17:10:32Z,29,0,0,0
315,2025-03-25T16:26:26Z,2025-03-25T17:11:46Z,30,1,392,486
315,2025-03-25T16:26:26Z,2025-03-25T17:12:59Z,31,3,1967,2420
315,2025-03-25T16:26:26Z,2025-03-25T17:14:10Z,32,2,912,1074
315,2025-03-25T16:26:26Z,2025-03-25T17:15:22Z,33,3,1967,2420
315,2025-03-25T16:26:26Z,2025-03-25T17:16:36Z,34,3,1967,2420
315,2025-03-25T16:26:26Z,2025-03-25T17:17:48Z,35,0,0,0
315,2025-03-25T16:26:26Z,2025-03-25T17:19:01Z,36,4,3906,4532
317,2025-03-27T14:17:10Z,2025-03-27T14:27:30Z,1,5,8408,9822
317,2025-03-27T14:17:10Z,2025-03-27T14:28:43Z,2,5,8408,9822
317,2025-03-27T14:17:10Z,2025-03-27T14:29:55Z,3,3,1967,2420
317,2025-03-27T14:17:10Z,2025-03-27T14:31:08Z,4,4,3906,4532
317,2025-03-27T14:17:10Z,2025-03-27T14:32:22Z,5,2,912,1074
317,2025-03-27T14:17:10Z,2025-03-27T14:33:34Z,6,4,3906,4532
317,2025-03-27T14:17:10Z,2025-03-27T14:34:46Z,7,3,1967,2420
317,2025-03-27T14:17:10Z,2025-03-27T14:36:00Z,8,3,1967,2420
317,2025-03-27T14:17:10Z,2025-03-27T14:37:11Z,9,2,912,1074
317,2025-03-27T14:17:10Z,2025-03-27T14:38:22Z,10,2,912,1074
317,2025-03-27T14:17:10Z,2025-03-27T14:39:34Z,11,0,0,0
317,2025-03-27T14:17:10Z,2025-03-27T14:40:45Z,12,5,8408,9822
317,2025-03-27T14:17:10Z,2025-03-27T14:41:59Z,13,0,0,0
317,2025-03-27T14:17:10Z,2025-03-27T14:43:12Z,14,3,1967,2420
317,2025-03-27T14:17:10Z,2025-03-27T14:44:25Z,15,0,0,0
317,2025-03-27T14:17:10Z,2025-03-27T14:45:38Z,16,1,392,486
317,2025-03-27T14:17:10Z,2025-03-27T14:46:52Z,17,3,1967,2420
317,2025-03-27T14:17:10Z,2025-03-27T14:48:04Z,18,1,392,486
317,2025-03-27T14:17:10Z,2025-03-27T14:49:16Z,19,4,3906,4532
317,2025-03-27T14:17:10Z,2025-03-27T14:50:28Z,20,4,3906,4532
317,2025-03-27T14:17:10Z,2025-03-27T14:51:41Z,21,1,392,486
317,2025-03-27T14:17:10Z,2025-03-27T14:52:52Z,22,0,0,0
317,2025-03-27T14:17:10Z,2025-03-27T14:54:04Z,23,4,3906,4532
317,2025-03-27T14:17:10Z,2025-03-27T14:55:16Z,24,0,0,0
317,2025-03-27T14:17:10Z,2025-03-27T14:56:29Z,25,0,0,0
317,2025-03-27T14:17:10Z,2025-03-27T14:57:40Z,26,2,912,1074
317,2025-03-27T14:17:10Z,2025-03-27T14:58:51Z,27,3,1967,2420
317,2025-03-27T14:17:10Z,2025-03-27T15:00:03Z,28,5,8408,9822
317,2025-03-27T14:17:10Z,2025-03-27T15:01:17Z,29,1,392,486
317,2025-03-27T14:17:10Z,2025-03-27T15:02:31Z,30,2,912,1074
317,2025-03-27T14:17:10Z,2025-03-27T15:03:42Z,31,1,392,486
317,2025-03-27T14:17:10Z,2025-03-27T15:04:53Z,32,1,392,486
317,2025-03-27T14:17:10Z,2025-03-27T15:06:06Z,33,5,8408,9822
317,2025-03-27T14:17:10Z,2025-03-27T15:07:18Z,34,2,912,1074
317,2025-03-27T14:17:10Z,2025-03-27T15:08:32Z,35,5,8408,9822
317,2025-03-27T14:17:10Z,2025-03-27T15:09:45Z,36,4,3906,4532
319,2025-04-03T09:28:36Z,2025-04-03T09:38:54Z,1,5,8408,9822
319,2025-04-03T09:28:36Z,2025-04-03T09:40:05Z,2,5,8408,9822
319,2025-04-03T09:28:36Z,2025-04-03T09:41:17Z,3,1,392,486
319,2025-04-03T09:28:36Z,2025-04-03T09:42:30Z,4,1,392,486
319,2025-04-03T09:28:36Z,2025-04-03T09:43:42Z,5,5,8408,9822
319,2025-04-03T09:28:36Z,2025-04-03T09:44:54Z,6,4,3906,4532
319,2025-04-03T09:28:36Z,2025-04-03T09:46:06Z,7,0,0,0
319,2025-04-03T09:28:36Z,2025-04-03T09:47:17Z,8,4,3906,4532
319,2025-04-03T09:28:36Z,2025-04-03T09:48:28Z,9,4,3906,4532
319,2025-04-03T09:28:36Z,2025-04-03T09:49:40Z,10,3,1967,2420
319,2025-04-03T09:28:36Z,2025-04-03T09:50:51Z,11,1,392,486
319,2025-04-03T09:28:36Z,2025-04-03T09:52:03Z,12,3,1967,2420
319,2025-04-03T09:28:36Z,2025-04-03T09:53:15Z,13,5,8408,9822
319,2025-04-03T09:28:36Z,2025-04-03T09:54:28Z,14,3,1967,2420
319,2025-04-03T09:28:36Z,2025-04-03T09:55:41Z,15,4,3906,4532
319,2025-04-03T09:28:36Z,2025-04-03T09:56:52Z,16,2,912,1074
319,2025-04-03T09:28:36Z,2025-04-03T09:58:05Z,17,1,392,486
319,2025-04-03T09:28:36Z,2025-04-03T09:59:16Z,18,4,3906,4532
319,2025-04-03T09:28:36Z,2025-04-03T10:00:29Z,19,1,392,486
319,2025-04-03T09:28:36Z,2025-04-03T10:01:42Z,20,0,0,0
319,2025-04-03T09:28:36Z,2025-04-03T10:02:56Z,21,1,392,486
319,2025-04-03T09:28:36Z,2025-04-03T10:04:09Z,22,2,912,1074
319,2025-04-03T09:28:36Z,2025-04-03T10:05:20Z,23,0,0,0
319,2025-04-03T09:28:36Z,2025-04-03T10:06:34Z,24,2,912,1074
319,2025-04-03T09:28:36Z,2025-04-03T10:07:46Z,25,3,1967,2420
319,2025-04-03T09:28:36Z,2025-04-03T10:08:57Z,26,0,0,0
319,2025-04-03T09:28:36Z,2025-04-03T10:10:09Z,27,3,1967,2420
319,2025-04-03T09:28:36Z,2025-04-03T10:11:22Z,28,3,1967,2420
319,2025-04-03T09:28:36Z,2025-04-03T10:12:36Z,29,2,912,1074
319,2025-04-03T09:28:36Z,2025-04-03T10:13:49Z,30,5,8408,9822
319,2025-04-03T09:28:36Z,2025-04-03T10:15:01Z,31,0,0,0
319,2025-04-03T09:28:36Z,2025-04-03T10:16:14Z,32,0,0,0
319,2025-04-03T09:28:36Z,2025-04-03T10:17:28Z,33,5,8408,9822
319,2025-04-03T09:28:36Z,2025-04-03T10:18:41Z,34,2,912,1074
319,2025-04-03T09:28:36Z,2025-04-03T10:19:54Z,35,2,912,1074
319,2025-04-03T09:28:36Z,2025-04-03T10:21:05Z,36,4,3906,4532
321,2025-04-08T09:22:04Z,2025-04-08T09:32:23Z,1,5,8408,9822
321,2025-04-08T09:22:04Z,2025-04-08T09:33:36Z,2,0,0,0
321,2025-04-08T09:22:04Z,2025-04-08T09:34:48Z,3,1,392,486
321,2025-04-08T09:22:04Z,2025-04-08T09:36:00Z,4,5,8408,9822
321,2025-04-08T09:22:04Z,2025-04-08T09:37:12Z,5,1,392,486
321,2025-04-08T09:22:04Z,2025-04-08T09:38:24Z,6,4,3906,4532
321,2025-04-08T09:22:04Z,2025-04-08T09:39:37Z,7,3,1967,2420
321,2025-04-08T09:22:04Z,2025-04-08T09:40:48Z,8,2,912,1074
321,2025-04-08T09:22:04Z,2025-04-08T09:42:01Z,9,4,3906,4532
321,2025-04-08T09:22:04Z,2025-04-08T09:43:13Z,10,2,912,1074
321,2025-04-08T09:22:04Z,2025-04-08T09:44:26Z,11,3,1967,2420
321,2025-04-08T09:22:04Z,2025-04-08T09:45:38Z,12,5,8408,9822
321,2025-04-08T09:22:04Z,2025-04-08T09:46:50Z,13,2,912,1074
321,2025-04-08T09:22:04Z,2025-04-08T09:48:02Z,14,5,8408,9822
321,2025-04-08T09:22:04Z,2025-04-08T09:49:16Z,15,5,8408,9822
321,2025-04-08T09:22:04Z,2025-04-08T09:50:29Z,16,4,3906,4532
321,2025-04-08T09:22:04Z,2025-04-08T09:51:40Z,17,1,392,486
321,2025-04-08T09:22:04Z,2025-04-08T09:52:54Z,18,0,0,0
321,2025-04-08T09:22:04Z,2025-04-08T09:54:07Z,19,5,8408,9822
321,2025-04-08T09:22:04Z,2025-04-08T09:55:21Z,20,3,1967,2420
